"YearMonth","GEO","Products and product groups","VALUE","Y_o_Y_inf"
"2000-01","Canada","Food purchased from stores",91.7,NA
"2000-01","Canada","Shelter",93.7,NA
"2000-01","Canada","Energy",91.5,NA
"2000-01","Canada","Goods excluding food purchased from stores and energy",95.9,NA
"2000-01","Canada","Services excluding shelter services",91.9,NA
"2000-02","Canada","Food purchased from stores",91.4,-0.33
"2000-02","Canada","Shelter",94.4,0.75
"2000-02","Canada","Energy",94.2,2.95
"2000-02","Canada","Goods excluding food purchased from stores and energy",96.5,0.63
"2000-02","Canada","Services excluding shelter services",92.4,0.54
"2000-03","Canada","Food purchased from stores",91.9,0.55
"2000-03","Canada","Shelter",94.5,0.11
"2000-03","Canada","Energy",97.9,3.93
"2000-03","Canada","Goods excluding food purchased from stores and energy",96.9,0.41
"2000-03","Canada","Services excluding shelter services",92.7,0.32
"2000-04","Canada","Food purchased from stores",92.1,0.22
"2000-04","Canada","Shelter",94.5,0
"2000-04","Canada","Energy",94.3,-3.68
"2000-04","Canada","Goods excluding food purchased from stores and energy",96.3,-0.62
"2000-04","Canada","Services excluding shelter services",93,0.32
"2000-05","Canada","Food purchased from stores",93,0.98
"2000-05","Canada","Shelter",94.7,0.21
"2000-05","Canada","Energy",95.4,1.17
"2000-05","Canada","Goods excluding food purchased from stores and energy",96.4,0.1
"2000-05","Canada","Services excluding shelter services",93.7,0.75
"2000-06","Canada","Food purchased from stores",93.8,0.86
"2000-06","Canada","Shelter",95,0.32
"2000-06","Canada","Energy",99.1,3.88
"2000-06","Canada","Goods excluding food purchased from stores and energy",96.3,-0.1
"2000-06","Canada","Services excluding shelter services",94.2,0.53
"2000-07","Canada","Food purchased from stores",94.4,0.64
"2000-07","Canada","Shelter",95.5,0.53
"2000-07","Canada","Energy",99.9,0.81
"2000-07","Canada","Goods excluding food purchased from stores and energy",95.9,-0.42
"2000-07","Canada","Services excluding shelter services",94.9,0.74
"2000-08","Canada","Food purchased from stores",93.9,-0.53
"2000-08","Canada","Shelter",95.7,0.21
"2000-08","Canada","Energy",98.2,-1.7
"2000-08","Canada","Goods excluding food purchased from stores and energy",96.1,0.21
"2000-08","Canada","Services excluding shelter services",95,0.11
"2000-09","Canada","Food purchased from stores",92.8,-1.17
"2000-09","Canada","Shelter",96.3,0.63
"2000-09","Canada","Energy",102.5,4.38
"2000-09","Canada","Goods excluding food purchased from stores and energy",96.5,0.42
"2000-09","Canada","Services excluding shelter services",95,0
"2000-10","Canada","Food purchased from stores",92.5,-0.32
"2000-10","Canada","Shelter",97.2,0.93
"2000-10","Canada","Energy",103.8,1.27
"2000-10","Canada","Goods excluding food purchased from stores and energy",96.7,0.21
"2000-10","Canada","Services excluding shelter services",94.8,-0.21
"2000-11","Canada","Food purchased from stores",93.6,1.19
"2000-11","Canada","Shelter",97.7,0.51
"2000-11","Canada","Energy",105.4,1.54
"2000-11","Canada","Goods excluding food purchased from stores and energy",97.1,0.41
"2000-11","Canada","Services excluding shelter services",94.5,-0.32
"2000-12","Canada","Food purchased from stores",95.2,1.71
"2000-12","Canada","Shelter",98.1,0.41
"2000-12","Canada","Energy",103.7,-1.61
"2000-12","Canada","Goods excluding food purchased from stores and energy",97,-0.1
"2000-12","Canada","Services excluding shelter services",94.4,-0.11
"2001-01","Canada","Food purchased from stores",95.3,0.11
"2001-01","Canada","Shelter",97.5,-0.61
"2001-01","Canada","Energy",101,-2.6
"2001-01","Canada","Goods excluding food purchased from stores and energy",96.4,-0.62
"2001-01","Canada","Services excluding shelter services",94.4,0
"2001-02","Canada","Food purchased from stores",96.3,1.05
"2001-02","Canada","Shelter",97.3,-0.21
"2001-02","Canada","Energy",100.2,-0.79
"2001-02","Canada","Goods excluding food purchased from stores and energy",96.9,0.52
"2001-02","Canada","Services excluding shelter services",95.1,0.74
"2001-03","Canada","Food purchased from stores",97.3,1.04
"2001-03","Canada","Shelter",98.4,1.13
"2001-03","Canada","Energy",101.5,1.3
"2001-03","Canada","Goods excluding food purchased from stores and energy",97.3,0.41
"2001-03","Canada","Services excluding shelter services",95,-0.11
"2001-04","Canada","Food purchased from stores",97.7,0.41
"2001-04","Canada","Shelter",98.9,0.51
"2001-04","Canada","Energy",105.2,3.65
"2001-04","Canada","Goods excluding food purchased from stores and energy",97.7,0.41
"2001-04","Canada","Services excluding shelter services",95.4,0.42
"2001-05","Canada","Food purchased from stores",98.7,1.02
"2001-05","Canada","Shelter",100,1.11
"2001-05","Canada","Energy",110.7,5.23
"2001-05","Canada","Goods excluding food purchased from stores and energy",97.7,0
"2001-05","Canada","Services excluding shelter services",95.9,0.52
"2001-06","Canada","Food purchased from stores",98.8,0.1
"2001-06","Canada","Shelter",100.3,0.3
"2001-06","Canada","Energy",109.3,-1.26
"2001-06","Canada","Goods excluding food purchased from stores and energy",97.7,0
"2001-06","Canada","Services excluding shelter services",96.6,0.73
"2001-07","Canada","Food purchased from stores",99.1,0.3
"2001-07","Canada","Shelter",99.9,-0.4
"2001-07","Canada","Energy",102.7,-6.04
"2001-07","Canada","Goods excluding food purchased from stores and energy",97.6,-0.1
"2001-07","Canada","Services excluding shelter services",97.5,0.93
"2001-08","Canada","Food purchased from stores",97.9,-1.21
"2001-08","Canada","Shelter",99.9,0
"2001-08","Canada","Energy",102.9,0.19
"2001-08","Canada","Goods excluding food purchased from stores and energy",97.8,0.2
"2001-08","Canada","Services excluding shelter services",97.6,0.1
"2001-09","Canada","Food purchased from stores",96.9,-1.02
"2001-09","Canada","Shelter",99.6,-0.3
"2001-09","Canada","Energy",105.7,2.72
"2001-09","Canada","Goods excluding food purchased from stores and energy",98.2,0.41
"2001-09","Canada","Services excluding shelter services",97.6,0
"2001-10","Canada","Food purchased from stores",96.6,-0.31
"2001-10","Canada","Shelter",99.8,0.2
"2001-10","Canada","Energy",101,-4.45
"2001-10","Canada","Goods excluding food purchased from stores and energy",98.1,-0.1
"2001-10","Canada","Services excluding shelter services",97.1,-0.51
"2001-11","Canada","Food purchased from stores",97.2,0.62
"2001-11","Canada","Shelter",98.4,-1.4
"2001-11","Canada","Energy",92.2,-8.71
"2001-11","Canada","Goods excluding food purchased from stores and energy",98.2,0.1
"2001-11","Canada","Services excluding shelter services",96.6,-0.51
"2001-12","Canada","Food purchased from stores",98.6,1.44
"2001-12","Canada","Shelter",98.9,0.51
"2001-12","Canada","Energy",91.9,-0.33
"2001-12","Canada","Goods excluding food purchased from stores and energy",98,-0.2
"2001-12","Canada","Services excluding shelter services",96.7,0.1
"2002-01","Canada","Food purchased from stores",100,1.42
"2002-01","Canada","Shelter",99.3,0.4
"2002-01","Canada","Energy",94,2.29
"2002-01","Canada","Goods excluding food purchased from stores and energy",97.4,-0.61
"2002-01","Canada","Services excluding shelter services",96.9,0.21
"2002-02","Canada","Food purchased from stores",100.7,0.7
"2002-02","Canada","Shelter",99.4,0.1
"2002-02","Canada","Energy",94.4,0.43
"2002-02","Canada","Goods excluding food purchased from stores and energy",98.3,0.92
"2002-02","Canada","Services excluding shelter services",97.6,0.72
"2002-03","Canada","Food purchased from stores",100.4,-0.3
"2002-03","Canada","Shelter",99.4,0
"2002-03","Canada","Energy",98.1,3.92
"2002-03","Canada","Goods excluding food purchased from stores and energy",99,0.71
"2002-03","Canada","Services excluding shelter services",98.1,0.51
"2002-04","Canada","Food purchased from stores",100.9,0.5
"2002-04","Canada","Shelter",99.1,-0.3
"2002-04","Canada","Energy",99.9,1.83
"2002-04","Canada","Goods excluding food purchased from stores and energy",99.5,0.51
"2002-04","Canada","Services excluding shelter services",98.6,0.51
"2002-05","Canada","Food purchased from stores",100.3,-0.59
"2002-05","Canada","Shelter",99.4,0.3
"2002-05","Canada","Energy",99.1,-0.8
"2002-05","Canada","Goods excluding food purchased from stores and energy",99.4,-0.1
"2002-05","Canada","Services excluding shelter services",99.7,1.12
"2002-06","Canada","Food purchased from stores",100.7,0.4
"2002-06","Canada","Shelter",99.3,-0.1
"2002-06","Canada","Energy",98,-1.11
"2002-06","Canada","Goods excluding food purchased from stores and energy",100.1,0.7
"2002-06","Canada","Services excluding shelter services",100,0.3
"2002-07","Canada","Food purchased from stores",100.6,-0.1
"2002-07","Canada","Shelter",99.5,0.2
"2002-07","Canada","Energy",99.5,1.53
"2002-07","Canada","Goods excluding food purchased from stores and energy",100.7,0.6
"2002-07","Canada","Services excluding shelter services",100.9,0.9
"2002-08","Canada","Food purchased from stores",99.7,-0.89
"2002-08","Canada","Shelter",100.3,0.8
"2002-08","Canada","Energy",102.9,3.42
"2002-08","Canada","Goods excluding food purchased from stores and energy",100.8,0.1
"2002-08","Canada","Services excluding shelter services",101.4,0.5
"2002-09","Canada","Food purchased from stores",98.4,-1.3
"2002-09","Canada","Shelter",100.7,0.4
"2002-09","Canada","Energy",103.9,0.97
"2002-09","Canada","Goods excluding food purchased from stores and energy",101.1,0.3
"2002-09","Canada","Services excluding shelter services",101.4,0
"2002-10","Canada","Food purchased from stores",97.7,-0.71
"2002-10","Canada","Shelter",101.7,0.99
"2002-10","Canada","Energy",106.8,2.79
"2002-10","Canada","Goods excluding food purchased from stores and energy",101.3,0.2
"2002-10","Canada","Services excluding shelter services",101.4,0
"2002-11","Canada","Food purchased from stores",99.9,2.25
"2002-11","Canada","Shelter",101.7,0
"2002-11","Canada","Energy",105.1,-1.59
"2002-11","Canada","Goods excluding food purchased from stores and energy",101.5,0.2
"2002-11","Canada","Services excluding shelter services",101.6,0.2
"2002-12","Canada","Food purchased from stores",100.7,0.8
"2002-12","Canada","Shelter",100.1,-1.57
